"CLIENT_ID","AGE","REGION","GENDER","JOB","ORGANIZATION","INCOME","MARITAL_STATUS","IP_FLAG","SME_FLAG","EMPLOYEE_FLAG","REFUGEE_FLAG","PDN"
"453","24","Ярославская","2","","ООО ""АКАДЕМИЯ""","42000","Не женат / не замужем","0","0","0","0","36.3"
"469","38","Орловская","1","","ОТДЕЛЕНИЕ ТУЛА","45000","Не женат / не замужем","0","0","0","0","31.5"
"486","32","Свердловская","1","","ООО ""ТЕПАРК""","80000","Неизвестно","0","0","0","0","28"
"489","37","Красноярский","1","","ООО ""АВТОГРАФ СТИЛЯ""","50000","Не женат / не замужем","0","0","0","0","37.1"
"514","62","Оренбургская","2","","ПЕНСИОННЫЙ ФОНД РФ","60000","Не женат / не замужем","0","0","0","0","120.6"
"531","39","Кемеровская область - Кузбасс","2","","ООО ""РУК""","80000","Не женат / не замужем","0","0","0","0","17.5"
"536","29","Калининградская","2","","ГКУ КО МФЦ","50000","Разведен / Разведена","0","0","0","0","38.2"
"568","22","Ростовская","2","","ООО ЗИМОВНИКОВСКИЙ МСО СЛЕДСТВЕННЫЙ КОМИТЕТ","30000","Не женат / не замужем","0","0","0","0","14.6"
"580","29","Ленинградская","2","","ООО ""АП СИСТЕМЫ БЕЗОПАСНОСТИ""","22000","Не женат / не замужем","0","0","0","0","96.1"
"595","30","Томская","1","","ООО ""БУРАТИНО""","42000","Женат / замужем","0","0","0","0","103"
"623","38","Тюменская","2","","САМОЗАНЯТЫЙ","50000","Женат / замужем","0","0","0","0","49.8"
"628","50","Московская","1","","АО ""НИИ НПО ""ЛУЧ""","100000","Неизвестно","0","0","0","0","61.4"
"655","37","Ярославская","1","","ИП СИГОВ","50000","Женат / замужем","0","0","0","0","6.1"
"657","47","Тюменская","2","","ООО МП АСТЕЯ","50000","Неизвестно","0","0","0","0","94.3"
"670","33","Челябинская","1","","ООО ""ММК-ИНФОРМСЕРВИС""","90000","Женат / замужем","0","0","0","0","34.7"
"672","37","Марий Эл","1","","ИП НЕХОРОШКОВ ПАВЕЛ СЕРГЕЕВИЧ","45000","Неизвестно","0","0","0","0","47.4"
"740","21","Краснодарский","2","","ПВЗ ОЗОН","85000","Женат / замужем","0","0","0","0","51.9"
"742","48","Белгородская","2","","ОАО ""СТОЙЛЕНСКИЙ ГОК""","80000","Неизвестно","0","0","0","0","13.5"
"747","22","Омская","2","","ООО ИП ЗОЛОТОРЕВ ЕВГЕНИЙ СЕРГЕЕВИЧ","70000","Не женат / не замужем","0","0","0","0","30.1"
"751","33","Московская","2","","ООО ТАЙМЕД","150000","Женат / замужем","0","0","0","0","40"
"752","38","Челябинская","1","","ПАО ММК","65000","Не женат / не замужем","0","0","0","0","45.9"
"765","49","Самарская","1","","ИНДИВИДУАЛЬНЫЙ ПРЕДПРИНИМАТЕЛЬ САЛЬНИКОВ АЛЕКСАНДР НИКОЛАЕВИЧ","200000","Женат / замужем","0","0","0","0","59.9"
"777","41","Новгородская","2","","ООО ""УСАДЬБА ПЛЮС""","100000","Женат / замужем","0","0","0","0","21.9"
"785","48","Кабардино-Балкарская","2","","ООО КОЛХОЗ ИМЕНИ САЛЫХА АТОЕВА","52200","Женат / замужем","0","0","0","0","49.2"
"794","64","Белгородская","2","","ПЕНСИОННЫЙ ФОНД РФ","51000","Неизвестно","0","0","0","0","39.7"
"1296","47","Дагестан","2","","ТД ЛЕВАШИ ОТ КИРГУ","40000","Женат / замужем","0","0","0","0","77"
"1299","55","Краснодарский","2","","ИП ВАРДАНЕСЯН","24000","Неизвестно","0","0","0","0","41.1"
"1307","37","Архангельская","2","","ООО УК ""ЖКС""","65000","Не женат / не замужем","0","0","0","0","25.8"
"1311","55","Татарстан","1","","ООО УСстрой","65000","Не женат / не замужем","0","0","0","0","27.9"
"1372","39","Москва","1","","В/Ч 33965","120000","Неизвестно","0","0","0","0","19"
"1394","23","Красноярский","2","","ИП САКОВИКОВА ЛИЛИЯ ВЛАДИМИРОВНА","15000","Не женат / не замужем","0","0","0","0","29.9"
"1397","36","Ярославская","2","","АО ""АЛЬФА-БАНК""","70000","Неизвестно","0","0","0","0","36.4"
"1407","69","Удмуртская","2","","ПФР РОССИИ","91000","Неизвестно","0","0","0","0","12.4"
"1412","33","Оренбургская","2","","ООО УФСИН РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ","53000","Неизвестно","0","0","0","0","78.4"
"1418","37","Челябинская","1","","ПАО ""ММК""","70000","Женат / замужем","0","0","0","0","82.5"
"1448","55","Дагестан","2","","МБДОУ ""ДЕТСКИЙ САД ""РАДУГА"" ОБЩЕРАЗВИВАЮЩЕГО ВИДА СЕЛ. В-КАЗАНИЩЕ","25000","Женат / замужем","0","0","0","0","29.8"
"1451","33","Карачаево-Черкесская","2","","СОЦИАЛЬНЫЙ ФОНД РФ ПО КЧР","40000","Неизвестно","0","0","0","0","24.3"
"1456","52","Пермский","2","","ИП ИЛЬЯЛОВА А.А.","90000","Неизвестно","0","0","0","0","57.2"
"1477","39","Воронежская","1","","АКА-МЕТРО","80000","Женат / замужем","0","0","0","0","8.7"
"1497","57","Архангельская","2","","ИНДИВИДУАЛЬНЫЙ ПРЕДПРИНИМАТЕЛЬ ИГНАТЕНКО ТАТЬЯНА ВИКТОРОВНА","245000","Не женат / не замужем","0","0","0","0","38.7"
"1528","26","Северная Осетия - Алания","2","","ИП АЛБОРОВ МАРАТ АНДРЕЕВИЧ","85000","Женат / замужем","0","0","0","0","115.4"
"1531","35","Московская","2","","АО АЛЬФА-БАНК","180000","Неизвестно","0","0","0","0","124.2"
"1546","25","Омская","1","","ООО ПЛАМЯ","30000","Неизвестно","0","0","0","0","31.7"
"1551","58","Московская","2","","ООО ""ГОРОДСКОЙ СУПЕРМАРКЕТ""","45000","Неизвестно","0","0","0","0","104.3"
