"CLIENT_ID","CREDIT_TYPE","CREDIT_PURCHASE","PRODUCT_CODE","TERM","ORIG_AMOUNT","CURR_RATE_NVAL","VALUE_DT"
"453","503","","Promo Beneficial Installment Loan","24M","156918","15.65","4/27/2021"
"489","704","Иное","GP Cross-Sale","48M","150000","25.9","7/15/2022"
"514","704","","GP Cross-Sale","60M","196000","31.7","6/10/2022"
"514","501","","Standard Installment Loan","24M","41550","18.17","9/5/2022"
"531","501","","Standard Installment Loan","18M","84391.09","18.17","1/11/2023"
"568","503","","Promo Beneficial Installment Loan","24M","69098.1","4","1/7/2023"
"655","501","","Standard Installment Loan","12M","33999","13.9","9/13/2023"
"657","707","Ремонт, строительство","GP Top-Up","57M","662760.71","15.5","6/4/2021"
"740","704","","GP Cross-Sale","24M","166998.99","10","2/3/2023"
"751","704","","GP Cross-Sale","36M","500000","10","12/30/2022"
"752","501","","Standard Installment Loan","12M","52747","28","9/30/2023"
"785","501","","Standard Installment Loan","12M","70100","20.98","5/15/2023"
"1251","503","","Promo Beneficial Installment Loan","18M","96822.78","9.3","1/10/2022"
"1256","501","","Standard Installment Loan","24M","59999","15","6/10/2019"
"1256","704","","GP Cross-Sale","36M","187620","23.3","1/22/2020"
"1282","707","","GP Top-Up","24M","327355.13","23.3","12/28/2022"
"1284","704","Ремонт, строительство","GP Cross-Sale","39M","239038.43","20","5/19/2021"
"1296","503","","Promo Beneficial Installment Loan","24M","96502","4","10/25/2022"
"1296","503","","Promo Beneficial Installment Loan","12M","95008","3","7/4/2023"
"1307","503","","Promo Beneficial Installment Loan","24M","35015","1","2/24/2023"
"1320","501","","Standard Installment Loan","24M","79903.12","16.6","7/30/2021"
"1342","503","","Promo Beneficial Installment Loan","24M","24291","10.33","2/11/2020"
"1360","503","","Promo Beneficial Installment Loan","12M","38628.5","19","7/2/2021"
"1368","503","","Promo Beneficial Installment Loan","18M","63881.34","13.6","3/26/2021"
"1369","501","","Standard Installment Loan","36M","91399","16.45","3/4/2021"
"1373","501","","Standard Installment Loan","24M","104008","12","11/12/2023"
"1385","705","Ремонт, строительство","GP Direct","36M","246000","15","6/9/2022"
"1418","704","Погашение кредитов в других банках","GP Cross-Sale","60M","228999.27","21.3","6/14/2022"
"1428","501","","Standard Installment Loan","18M","29399","12.8","11/12/2023"
"1444","704","Обучение","GP Cross-Sale","60M","93000","21.7","12/26/2019"
"1448","501","","Standard Installment Loan","6M","37623.93","28","3/12/2024"
"1451","503","","Promo Beneficial Installment Loan","12M","27403.35","3","7/1/2023"
"1467","503","","Promo Beneficial Installment Loan","18M","19686","15.65","7/27/2021"
"1477","501","","Standard Installment Loan","36M","93999","16.7","7/27/2021"
"1482","503","","Promo Beneficial Installment Loan","12M","106936.2","19","11/7/2020"
"1497","707","Погашение кредитов в других банках","GP Top-Up","84M","1499998.81","10","4/4/2023"
"1499","501","","Standard Installment Loan","18M","34649","16.6","6/19/2021"
"1528","501","","Standard Installment Loan","24M","133649","22.57","11/29/2022"
"1549","704","Ремонт, строительство","GP Cross-Sale","36M","150000","23.7","12/2/2019"
"1552","704","Ремонт, строительство","GP Cross-Sale","36M","500000","10","7/27/2022"
"1560","704","Погашение кредитов в других банках","GP Cross-Sale","60M","546998.8","9.5","10/5/2022"
"1564","503","","Promo Beneficial Installment Loan","24M","106222","22.55","5/28/2022"
"1619","501","","Standard Installment Loan","6M","37516.43","20.98","1/8/2023"
"1713","503","","Promo Beneficial Installment Loan","18M","83493","13.6","3/29/2021"
"1719","501","","Standard Installment Loan","36M","103438","16.45","3/26/2021"
"1730","501","","Standard Installment Loan","36M","28195","8.49","4/30/2021"
"1741","704","Покупка недвижимости","GP Cross-Sale","60M","699999.46","21.9","11/10/2022"
"1744","503","","Promo Beneficial Installment Loan","24M","46499","15.65","11/18/2019"
"1744","503","","Promo Beneficial Installment Loan","24M","116573","15.65","8/20/2021"
"1755","501","","Standard Installment Loan","24M","75899","16.7","3/24/2021"
"1765","503","","Promo Beneficial Installment Loan","24M","57806","15.65","8/3/2021"
"1797","501","","Standard Installment Loan","36M","83818","8.49","7/8/2021"
"1803","707","Покупка мебели, бытовой техники","GP Top-Up","60M","499783.24","18.5","9/22/2020"
"1812","704","Покупка авто (новые, б/у)","GP Cross-Sale","24M","230999.79","6.5","12/10/2021"
"1819","707","Покупка мебели, бытовой техники","GP Top-Up","48M","148878.41","23.7","2/13/2020"
"1821","501","","Standard Installment Loan","10M","17218","21.1","8/4/2021"
"1844","704","","GP Cross-Sale","60M","222640","6.5","7/15/2021"
"1852","704","Крупные покупки (мебель, техника)","GP Cross-Sale","24M","61999.84","10","1/10/2023"
"1987","705","Ремонт, строительство","GP Direct","48M","366995.2","10","7/28/2022"
"2002","503","","Promo Beneficial Installment Loan","24M","72548","10.33","7/29/2021"
"2028","708","Прочее (укажите)","GP Refinance","60M","101456","23.4","5/19/2020"
"2077","503","","Promo Beneficial Installment Loan","24M","60320","15.43","11/30/2021"
"2087","704","","GP Cross-Sale","36M","290000","6.5","10/20/2021"
"2103","704","Иное","GP Cross-Sale","60M","149999.19","18.9","9/17/2021"
"2108","503","","Promo Beneficial Installment Loan","18M","49022","13.6","7/5/2021"
"2127","704","Покупка мебели, бытовой техники","GP Cross-Sale","36M","299848.48","22.5","12/24/2020"
"2130","704","","GP Cross-Sale","60M","522512","15","6/1/2021"
