"CLIENT_ID","CARD_TYPE","PRODUCT_CODE","CС_LIMIT_NVAL","СС_GRACE_PERIOD","CURR_RATE","OPEN_DT"
"24675","кредитная","CC_BLOCKBUSTER_2.0_Q3_23","10000","86","27.9","9/7/2023"
"26931","кредитная","CC_BLOCKBUSTER_31.9","20000","356","31.9","7/10/2023"
"24732","кредитная","CC_GRACE145_ONLINE_repr3","300001","115","14.9","8/23/2022"
"6373","кредитная","CC_BLOCKBUSTER_ONLINE_33.9","20000","354","33.9","7/3/2023"
"24631","кредитная","CC_BB_3.0_XS","150000","143","20.9","1/1/2024"
"28228","кредитная","CC_BLOCKBUSTER_31.9","60000","359","31.9","7/5/2023"
"580","кредитная","CC_GRACE145_repr3","40000","86","14.9","1/13/2023"
"536","кредитная","CC_GRACE145_repr3","160000","86","14.9","1/12/2023"
"28237","кредитная","CC_205_2.0","75000","55","28.9","4/28/2024"
"6216","кредитная","CC_BLOCKBUSTER_31.9","50000","314","31.9","7/19/2023"
"27468","кредитная","CC_BLOCKBUSTER_31.9","75001","353","31.9","7/11/2023"
"1311","кредитная","CC_GRACE145_repr3","20000","55","14.9","1/11/2023"
"27372","кредитная","CC_GRACE145_ONLINE_repr3","40000","633","14.9","9/15/2022"
"1546","кредитная","CC_GRACE145_Q3_23","60000","56","31.9","8/22/2023"
"5959","кредитная","CC_BLOCKBUSTER_31.9","100000","328","31.9","7/3/2023"
"27423","кредитная","CC_BLOCKBUSTER_31.9","50001","329","31.9","7/5/2023"
"6396","кредитная","CC_BLOCKBUSTER_31.9","30000","326","31.9","7/17/2023"
"28164","кредитная","CC_GRACE145_repr3","30000","115","14.9","4/25/2023"
"2724","кредитная","CC_BLOCKBUSTER_31.9","30000","115","31.9","2/9/2024"
"28137","кредитная","CC_BLOCKBUSTER_2.0_Q3_23","60000","290","27.9","9/9/2023"
"28093","кредитная","CC_BLOCKBUSTER_31.9","150000","328","31.9","7/29/2023"
"1372","кредитная","CC_GRACE145_repr3","180001","117","14.9","4/8/2022"
"2724","кредитная","CC_GRACE145_repr3","150000","55","69.9","4/15/2022"
"27698","кредитная","CC_GRACE145_ONLINE_28.9","56000","55","28.9","8/16/2022"
"26929","кредитная","CC_BLOCKBUSTER_2.0_Q3_23","270000","86","27.9","10/4/2023"
"28283","кредитная","CC_GRACE145_repr2","30001","146","14.9","7/24/2023"
"28132","кредитная","CC_GRACE145_ONLINE_repr3","90000","601","14.9","10/14/2022"
"24752","кредитная","CC_GRACE145_ONLINE_24.9","145001","86","24.9","1/24/2022"
"6146","кредитная","CC_GRACE145_repr3","200000","115","14.9","3/3/2023"
"4878","кредитная","CC_GRACE145_repr3","121000","55","69.9","11/16/2022"
"4979","кредитная","CC_BLOCKBUSTER_2.0_Q3_23","150000","259","27.9","9/20/2023"
"3705","кредитная","CC_BLOCKBUSTER_31.9","150000","328","31.9","7/6/2023"
"4903","кредитная","CC_GRACE145_repr3","40000","55","14.9","12/17/2022"
